System Efficiency between SCOTTS RD REGULATOR (29355) and T14/1 (65041),,,,,
for period 2020-01-16 00:00 to 2020-02-17 00:00,,,,,
,,,,,
M2615A/1,67510,48.20,46.94,,2.62
M2038/2,64930,0.00,0.00,,
N665/P,70693,,,0.00,
M2615/D,70048,,,0.00,
M2038C/1,64933,0.00,0.00,,
M1631H/1,67513,35.30,34.78,,1.48
M2038B/1,64936,0.20,0.23,,-13.54
M1997/2,64939,1.40,2.21,,-36.73
M1997/3,64942,0.00,0.00,,
M1985/1,64954,4.00,4.33,,-7.59
M1631D/1,68062,0.00,0.00,,100.00
MC10 TEMPORALIS ESCAPE,55372,427.65,431.40,,-0.87
M2646/P,69469,,,0.00,
M2628A/1,69475,9.70,12.63,,-23.23
M2040A/1,69472,71.00,72.02,,-1.42
M2040/P,64960,,,0.00,
M2743/1,70297,275.45,272.40,,1.11
M2041A/1,67516,32.87,49.03,,-32.95
M1986/3,67519,0.00,0.00,,
MC10 LAT 188 ESC,59753,,,,
M2045A/1,64957,49.27,67.95,,-27.48
N689/P,70438,,,0.00,
N579/1,64966,13.30,14.68,,-9.39
N566/1,64969,31.18,37.69,,-17.28
M2041/1,214447,550.33,550.64,,-0.06
M2041/2,71131,0.00,0.00,,
N567/1,64972,2.50,5.46,,-54.19
N568/1,64981,8.70,12.07,,-27.93
N569/1,64978,23.48,30.28,,-22.46
N570/1,64975,24.80,24.48,,1.30
N571/1,64984,16.80,18.68,,-10.06
N572/1,64987,33.00,42.17,,-21.74
N573/1,64996,16.20,13.78,,14.93
N574/1,64993,36.70,35.60,,2.99
N575/1,64990,13.20,15.38,,-14.16
N578/1,64999,5.40,5.15,,4.62
MC10 NEWFARMS ESCAPE,31065,0.00,0.00,,
N576/1,65002,52.60,47.81,,9.10
M1997/4,65005,0.00,0.00,,
N577A/P,65008,,,0.00,
N577/1,65011,33.00,33.71,,-2.10
T16/1,67522,325.58,328.29,,-0.83
BWUA/1,65020,3.72,2.32,,37.62
M2042/1,65014,160.40,157.82,,1.61
M2014A/1,65017,0.00,0.00,,
T16A/1,141752,267.82,264.14,,1.37
T15C/1,69787,95.00,95.31,,-0.33
M2042A/1,70036,222.15,221.75,,0.18
T17/1,69784,257.30,247.91,,3.65
T17/2,65026,240.80,247.25,,-2.61
T15/1,65023,714.85,713.57,,0.18
T15A/D,67528,,,0.00,
T14C/P,70573,,,0.00,
T17/3,214443,318.78,318.98,,-0.06
T20B/1,65032,0.00,0.00,,
T18/1,65029,0.00,0.00,,100.00
T18/2,65035,4.73,3.97,,16.17
T20/1,65038,0.04,0.12,,-68.56
MC10 WILLIAMS ESCAPE,31175,0.00,0.00,,
T20A/P,67531,,,0.00,
T19A/1,69430,0.00,0.77,,-100.00
T19/1,69433,0.00,0.00,,
T14/1,65041,16.10,16.79,,-4.09
,Total,6082.6336881100015,6225.870285635925,201.10000000000002,
,,,,,
time of data collection: 2020-02-18 15:10,,,,,
,,,,,
meters not read:,,,,,
